"1"," -22.09847"
"1","
  [13,]"
"1"," -65.02037"
"1"," -22.09658"
"1","
  [14,]"
"1"," -64.83247"
"1"," -22.13751"
"1","
  [15,]"
"1"," -64.76232"
"1"," -22.17441"
"1","
  [16,]"
"1"," -64.72289"
"1"," -22.18330"
"1","
  [17,]"
"1"," -64.71369"
"1"," -22.18175"
"1","
  [18,]"
"1"," -64.69525"
"1"," -22.17420"
"1","
  [19,]"
"1"," -64.68744"
"1"," -22.17286"
"1","
  [20,]"
"1"," -64.67904"
"1"," -22.17544"
"1","
  [21,]"
"1"," -64.65778"
"1"," -22.17844"
"1","
  [22,]"
"1"," -64.63871"
"1"," -22.19167"
"1","
  [23,]"
"1"," -64.61628"
"1"," -22.20221"
"1","
  [24,]"
"1"," -64.59621"
"1"," -22.20655"
"1","
  [25,]"
"1"," -64.58688"
"1"," -22.21275"
"1","
  [26,]"
"1"," -64.56021"
"1"," -22.24314"
"1","
  [27,]"
"1"," -64.55184"
"1"," -22.25502"
"1","
  [28,]"
"1"," -64.54277"
"1"," -22.27549"
"1","
  [29,]"
"1"," -64.54226"
"1"," -22.29151"
"1","
  [30,]"
"1"," -64.54916"
"1"," -22.30536"
"1","
  [31,]"
"1"," -64.56208"
"1"," -22.31983"
"1","
  [32,]"
"1"," -64.57202"
"1"," -22.34318"
"1","
  [33,]"
"1"," -64.55887"
"1"," -22.36065"
"1","
  [34,]"
"1"," -64.53789"
"1"," -22.37429"
"1","
  [35,]"
"1"," -64.52456"
"1"," -22.38535"
"1","
  [36,]"
"1"," -64.52329"
"1"," -22.39620"
"1","
  [37,]"
"1"," -64.53107"
"1"," -22.41553"
"1","
  [38,]"
"1"," -64.53133"
"1"," -22.42566"
"1","
  [39,]"
"1"," -64.52575"
"1"," -22.43300"
"1","
  [40,]"
"1"," -64.50781"
"1"," -22.44395"
"1","
  [41,]"
"1"," -64.50404"
"1"," -22.44995"
"1","
  [42,]"
"1"," -64.49813"
"1"," -22.47279"
"1","
  [43,]"
"1"," -64.48373"
"1"," -22.49118"
"1","
  [44,]"
"1"," -64.42828"
"1"," -22.54234"
"1","
  [45,]"
"1"," -64.42984"
"1"," -22.55712"
"1","
  [46,]"
"1"," -64.43725"
"1"," -22.56736"
"1","
  [47,]"
"1"," -64.44554"
"1"," -22.57624"
"1","
  [48,]"
"1"," -64.44942"
"1"," -22.58710"
"1","
  [49,]"
"1"," -64.45045"
"1"," -22.59712"
"1","
  [50,]"
"1"," -64.45521"
"1"," -22.61665"
"1","
  [51,]"
"1"," -64.45624"
"1"," -22.62802"
"1","
  [52,]"
"1"," -64.45371"
"1"," -22.64291"
"1","
  [53,]"
"1"," -64.44722"
"1"," -22.64869"
"1","
  [54,]"
"1"," -64.43823"
"1"," -22.65190"
"1","
  [55,]"
"1"," -64.42828"
"1"," -22.65903"
"1","
  [56,]"
"1"," -64.40172"
"1"," -22.71236"
"1","
  [57,]"
"1"," -64.39077"
"1"," -22.72052"
"1","
  [58,]"
"1"," -64.36899"
"1"," -22.72972"
"1","
  [59,]"
"1"," -64.35573"
"1"," -22.75194"
"1","
  [60,]"
"1"," -64.35232"
"1"," -22.77913"
"1","
  [61,]"
"1"," -64.35999"
"1"," -22.80300"
"1","
  [62,]"
"1"," -64.34772"
"1"," -22.81695"
"1","
  [63,]"
"1"," -64.34390"
"1"," -22.86367"
"1","
  [64,]"
"1"," -64.32529"
"1"," -22.87194"
"1","
  [65,]"
"1"," -64.32695"
"1"," -22.85922"
"1","
  [66,]"
"1"," -64.30349"
"1"," -22.78233"
"1","
  [67,]"
"1"," -64.29460"
"1"," -22.76290"
"1","
  [68,]"
"1"," -64.29398"
"1"," -22.69086"
"1","
  [69,]"
"1"," -64.25083"
"1"," -22.54069"
"1","
  [70,]"
"1"," -64.23633"
"1"," -22.51671"
"1","
  [71,]"
"1"," -64.18471"
"1"," -22.47124"
"1","
  [72,]"
"1"," -64.16055"
"1"," -22.43847"
"1","
  [73,]"
"1"," -64.08624"
"1"," -22.25792"
"1","
  [74,]"
"1"," -64.07887"
"1"," -22.25058"
"1","
  [75,]"
"1"," -64.05880"
"1"," -22.24035"
"1","
  [76,]"
"1"," -64.05102"
"1"," -22.22918"
"1","
  [77,]"
"1"," -64.01978"
"1"," -22.15539"
"1","
  [78,]"
"1"," -64.00438"
"1"," -22.09927"
"1","
  [79,]"
"1"," -63.99565"
"1"," -22.08294"
"1","
  [80,]"
"1"," -63.99038"
"1"," -22.07932"
"1","
  [81,]"
"1"," -63.98345"
"1"," -22.07736"
"1","
  [82,]"
"1"," -63.97581"
"1"," -22.07385"
"1","
  [83,]"
"1"," -63.96811"
"1"," -22.06651"
"1","
  [84,]"
"1"," -63.96464"
"1"," -22.05855"
"1","
  [85,]"
"1"," -63.96103"
"1"," -22.03912"
"1","
  [86,]"
"1"," -63.95147"
"1"," -22.01669"
"1","
  [87,]"
"1"," -63.95095"
"1"," -22.01080"
"1","
  [88,]"
"1"," -63.94759"
"1"," -22.00760"
"1","
  [89,]"
"1"," -63.93317"
"1"," -22.00181"
"1","
  [90,]"
"1"," -63.90640"
"1"," -21.99716"
"1","
  [91,]"
"1"," -63.81313"
"1"," -22.00305"
"1","
  [92,]"
"1"," -63.79303"
"1"," -22.01152"
"1","
  [93,]"
"1"," -63.75179"
"1"," -22.04573"
"1","
  [94,]"
"1"," -63.74042"
"1"," -22.05059"
"1","
  [95,]"
"1"," -63.69391"
"1"," -22.01204"
"1","
  [96,]"
"1"," -63.67784"
"1"," -22.00367"
"1","
  [97,]"
"1"," -63.63939"
"1"," -21.99747"
"1","
  [98,]"
"1"," -63.32492"
"1"," -21.99912"
"1","
  [99,]"
"1"," -63.01044"
"1"," -22.00077"
"1","
 [100,]"
"1"," -63.00992"
"1"," -22.00067"
"1","
 [101,]"
"1"," -62.86202"
"1"," -21.99323"
"1","
 [102,]"
"1"," -62.81856"
"1"," -22.00088"
"1","
 [103,]"
"1"," -62.80435"
"1"," -22.00408"
"1","
 [104,]"
"1"," -62.80136"
"1"," -22.01349"
"1","
 [105,]"
"1"," -62.79500"
"1"," -22.05121"
"1","
 [106,]"
"1"," -62.79505"
"1"," -22.06113"
"1","
 [107,]"
"1"," -62.79779"
"1"," -22.06940"
"1","
 [108,]"
"1"," -62.79107"
"1"," -22.08160"
"1","
 [109,]"
"1"," -62.79092"
"1"," -22.11322"
"1","
 [110,]"
"1"," -62.78348"
"1"," -22.13090"
"1","
 [111,]"
"1"," -62.76937"
"1"," -22.14475"
"1","
 [112,]"
"1"," -62.72203"
"1"," -22.16624"
"1","
 [113,]"
"1"," -62.67930"
"1"," -22.19477"
"1","
 [114,]"
"1"," -62.66746"
"1"," -22.20655"
"1","
 [115,]"
"1"," -62.66322"
"1"," -22.21554"
"1","
 [116,]"
"1"," -62.66183"
"1"," -22.22453"
"1","
 [117,]"
"1"," -62.65899"
"1"," -22.23167"
"1","
 [118,]"
"1"," -62.65036"
"1"," -22.23446"
"1","
 [119,]"
"1"," -62.64038"
"1"," -22.23621"
"1","
 [120,]"
"1"," -62.63181"
"1"," -22.24076"
"1","
 [121,]"
"1"," -62.62483"
"1"," -22.24727"
"1","
 [122,]"
"1"," -62.61961"
"1"," -22.25502"
"1","
 [123,]"
"1"," -62.62643"
"1"," -22.25502"
"1","
 [124,]"
"1"," -62.62028"
"1"," -22.26846"
"1","
 [125,]"
"1"," -62.62421"
"1"," -22.27890"
"1","
 [126,]"
"1"," -62.63082"
"1"," -22.28768"
"1","
 [127,]"
"1"," -62.63268"
"1"," -22.29595"
"1","
 [128,]"
"1"," -62.62529"
"1"," -22.30505"
"1","
 [129,]"
"1"," -62.61315"
"1"," -22.31145"
"1","
 [130,]"
"1"," -62.59961"
"1"," -22.31517"
"1","
 [131,]"
"1"," -62.58829"
"1"," -22.31641"
"1","
 [132,]"
"1"," -62.56468"
"1"," -22.32200"
"1","
 [133,]"
"1"," -62.54762"
"1"," -22.33533"
"1","
 [134,]"
"1"," -62.52339"
"1"," -22.36489"
"1","
 [135,]"
"1"," -62.51073"
"1"," -22.37016"
"1","
 [136,]"
"1"," -62.47057"
"1"," -22.38184"
"1","
 [137,]"
"1"," -62.46194"
"1"," -22.38876"
"1","
 [138,]"
"1"," -62.45497"
"1"," -22.40385"
"1","
 [139,]"
"1"," -62.43807"
"1"," -22.41966"
"1","
 [140,]"
"1"," -62.36826"
"1"," -22.46442"
"1","
 [141,]"
"1"," -62.34872"
"1"," -22.47134"
"1","
 [142,]"
"1"," -62.34136"
"1"," -22.47226"
"1","
 [143,]"
"1"," -62.30573"
"1"," -22.47671"
"1","
 [144,]"
"1"," -62.29451"
"1"," -22.47982"
"1","
 [145,]"
"1"," -62.28723"
"1"," -22.48395"
"1","
 [146,]"
"1"," -62.28454"
"1"," -22.48870"
"1","
 [147,]"
"1"," -62.28361"
"1"," -22.49377"
"1","
 [148,]"
"1"," -62.28382"
"1"," -22.50483"
"1","
 [149,]"
"1"," -62.28139"
"1"," -22.51206"
"1","
 [150,]"
"1"," -62.27560"
"1"," -22.51351"
"1","
 [151,]"
"1"," -62.26883"
"1"," -22.51299"
"1","
 [152,]"
"1"," -62.26335"
"1"," -22.51444"
"1","
 [153,]"
"1"," -62.24118"
"1"," -22.53842"
"1","
 [154,]"
"1"," -62.23323"
"1"," -22.55630"
"1","
 [155,]"
"1"," -62.23886"
"1"," -22.57304"
"1","
 [156,]"
"1"," -62.25297"
"1"," -22.59113"
"1","
 [157,]"
"1"," -62.25281"
"1"," -22.60363"
"1","
 [158,]"
"1"," -62.23974"
"1"," -22.61376"
"1","
 [159,]"
"1"," -62.21493"
"1"," -22.62430"
"1","
 [160,]"
"1"," -62.20253"
"1"," -22.62720"
"1","
 [161,]"
"1"," -62.19659"
"1"," -22.62647"
"1","
 [162,]"
"1"," -62.19297"
"1"," -22.62823"
"1","
 [163,]"
"1"," -62.18765"
"1"," -22.63857"
"1","
 [164,]"
"1"," -62.19462"
"1"," -22.66058"
"1","
 [165,]"
"1"," -62.19504"
"1"," -22.67360"
"1","
 [166,]"
"1"," -62.17592"
"1"," -22.68487"
"1","
 [167,]"
"1"," -62.18827"
"1"," -22.70833"
"1","
 [168,]"
"1"," -62.18418"
"1"," -22.71370"
"1","
 [169,]"
"1"," -62.17080"
"1"," -22.71732"
"1","
 [170,]"
"1"," -62.16408"
"1"," -22.72590"
"1","
 [171,]"
"1"," -62.15974"
"1"," -22.73716"
"1","
 [172,]"
"1"," -62.15349"
"1"," -22.74781"
"1","
 [173,]"
"1"," -62.12615"
"1"," -22.77571"
"1","
 [174,]"
"1"," -62.12253"
"1"," -22.78316"
"1","
 [175,]"
"1"," -62.11974"
"1"," -22.79215"
"1","
 [176,]"
"1"," -62.11587"
"1"," -22.79980"
"1","
 [177,]"
"1"," -62.10879"
"1"," -22.80300"
"1","
 [178,]"
"1"," -62.10786"
"1"," -22.80651"
"1","
 [179,]"
"1"," -62.09923"
"1"," -22.81375"
"1","
 [180,]"
"1"," -62.08936"
"1"," -22.81995"
"1","
 [181,]"
"1"," -62.08460"
"1"," -22.82016"
"1","
 [182,]"
"1"," -62.08083"
"1"," -22.83235"
"1","
 [183,]"
"1"," -62.07163"
"1"," -22.84393"
"1","
 [184,]"
"1"," -62.05045"
"1"," -22.86449"
"1","
 [185,]"
"1"," -62.03582"
"1"," -22.88486"
"1","
 [186,]"
"1"," -62.01717"
"1"," -22.92175"
"1","
 [187,]"
"1"," -62.00606"
"1"," -22.93684"
"1","
 [188,]"
"1"," -62.00378"
"1"," -22.94635"
"1","
 [189,]"
"1"," -62.00895"
"1"," -22.96971"
"1","
 [190,]"
"1"," -62.00606"
"1"," -22.97436"
"1","
 [191,]"
"1"," -62.00590"
"1"," -22.97891"
"1","
 [192,]"
"1"," -61.99205"
"1"," -22.99813"
"1","
 [193,]"
"1"," -61.95645"
"1"," -23.03441"
"1","
 [194,]"
"1"," -61.84498"
"1"," -23.09725"
"1","
 [195,]"
"1"," -61.83697"
"1"," -23.10469"
"1","
 [196,]"
"1"," -61.81428"
"1"," -23.13518"
"1","
 [197,]"
"1"," -61.80266"
"1"," -23.14499"
"1","
 [198,]"
"1"," -61.78002"
"1"," -23.15688"
"1","
 [199,]"
"1"," -61.76927"
"1"," -23.16556"
"1","
 [200,]"
"1"," -61.75847"
"1"," -23.17745"
"1","
 [201,]"
"1"," -61.75227"
"1"," -23.18706"
"1","
 [202,]"
"1"," -61.74948"
"1"," -23.19884"
"1","
 [203,]"
"1"," -61.74881"
"1"," -23.21734"
"1","
 [204,]"
"1"," -61.74426"
"1"," -23.23481"
"1","
 [205,]"
"1"," -61.73300"
"1"," -23.24339"
"1","
 [206,]"
"1"," -61.71853"
"1"," -23.24928"
"1","
 [207,]"
"1"," -61.70442"
"1"," -23.25837"
"1","
 [208,]"
"1"," -61.68876"
"1"," -23.27450"
"1","
 [209,]"
"1"," -61.68031"
"1"," -23.27925"
"1","
 [210,]"
"1"," -61.66685"
"1"," -23.28287"
"1","
 [211,]"
"1"," -61.61962"
"1"," -23.28287"
"1","
 [212,]"
"1"," -61.60515"
"1"," -23.28928"
"1","
 [213,]"
"1"," -61.55464"
"1"," -23.33837"
"1","
 [214,]"
"1"," -61.54577"
"1"," -23.34261"
"1","
 [215,]"
"1"," -61.53397"
"1"," -23.34457"
"1","
 [216,]"
"1"," -61.51606"
"1"," -23.34498"
"1","
 [217,]"
"1"," -61.52079"
"1"," -23.35325"
"1","
 [218,]"
"1"," -61.52546"
"1"," -23.36472"
"1","
 [219,]"
"1"," -61.52634"
"1"," -23.37475"
"1","
 [220,]"
"1"," -61.51038"
"1"," -23.38436"
"1","
 [221,]"
"1"," -61.50107"
"1"," -23.40782"
"1","
 [222,]"
"1"," -61.49185"
"1"," -23.41320"
"1","
 [223,]"
"1"," -61.47030"
"1"," -23.41413"
"1","
 [224,]"
"1"," -61.45193"
"1"," -23.41743"
"1","
 [225,]"
"1"," -61.43570"
"1"," -23.42374"
"1","
 [226,]"
"1"," -61.42051"
"1"," -23.43366"
"1","
 [227,]"
"1"," -61.40873"
"1"," -23.44358"
"1","
 [228,]"
"1"," -61.39868"
"1"," -23.45009"
"1","
 [229,]"
"1"," -61.38485"
"1"," -23.45371"
"1","
 [230,]"
"1"," -61.36178"
"1"," -23.45474"
"1","
 [231,]"
"1"," -61.29695"
"1"," -23.48141"
"1","
 [232,]"
"1"," -61.28897"
"1"," -23.49412"
"1","
 [233,]"
"1"," -61.28295"
"1"," -23.50993"
"1","
 [234,]"
"1"," -61.27261"
"1"," -23.52358"
"1","
 [235,]"
"1"," -61.25194"
"1"," -23.52926"
"1","
 [236,]"
"1"," -61.24292"
"1"," -23.53308"
"1","
 [237,]"
"1"," -61.22357"
"1"," -23.55127"
"1","
 [238,]"
"1"," -61.21440"
"1"," -23.55717"
"1","
 [239,]"
"1"," -61.20768"
"1"," -23.55758"
"1","
 [240,]"
"1"," -61.18773"
"1"," -23.55624"
"1","
 [241,]"
"1"," -61.18024"
"1"," -23.55717"
"1","
 [242,]"
"1"," -61.16781"
"1"," -23.56657"
"1","
 [243,]"
"1"," -61.15445"
"1"," -23.58032"
"1","
 [244,]"
"1"," -61.13949"
"1"," -23.59272"
"1","
 [245,]"
"1"," -61.12223"
"1"," -23.59820"
"1","
 [246,]"
"1"," -61.10986"
"1"," -23.60698"
"1","
 [247,]"
"1"," -61.10624"
"1"," -23.62724"
"1","
 [248,]"
"1"," -61.10975"
"1"," -23.64998"
"1","
 [249,]"
"1"," -61.11885"
"1"," -23.66641"
"1","
 [250,]"
"1"," -61.10965"
"1"," -23.67561"
"1","
 [251,]"
"1"," -61.09252"
"1"," -23.70186"
"1","
 [252,]"
"1"," -61.06622"
"1"," -23.71571"
"1","
 [253,]"
"1"," -61.04999"
"1"," -23.73473"
"1","
 [254,]"
"1"," -61.03805"
"1"," -23.75540"
"1","
 [255,]"
"1"," -61.03624"
"1"," -23.76883"
"1","
 [256,]"
"1"," -61.03022"
"1"," -23.77462"
"1","
 [257,]"
"1"," -61.01581"
"1"," -23.79669"
"1","
 [258,]"
"1"," -61.00635"
"1"," -23.80547"
"1","
 [259,]"
"1"," -60.97483"
"1"," -23.82407"
"1","
 [260,]"
"1"," -60.93666"
"1"," -23.81384"
"1","
 [261,]"
"1"," -60.89995"
"1"," -23.83048"
"1","
 [262,]"
"1"," -60.86636"
"1"," -23.85591"
"1","
 [263,]"
"1"," -60.83763"
"1"," -23.87182"
"1","
 [264,]"
"1"," -60.81685"
"1"," -23.87410"
"1","
 [265,]"
"1"," -60.78778"
"1"," -23.87345"
"1","
 [266,]"
"1"," -60.72929"
"1"," -23.87213"
"1","
 [267,]"
"1"," -60.71985"
"1"," -23.87503"
"1","
 [268,]"
"1"," -60.69942"
"1"," -23.89125"
"1","
 [269,]"
"1"," -60.68968"
"1"," -23.89363"
"1","
 [270,]"
"1"," -60.64371"
"1"," -23.89136"
"1","
 [271,]"
"1"," -60.63216"
"1"," -23.89229"
"1","
 [272,]"
"1"," -60.62115"
"1"," -23.89580"
"1","
 [273,]"
"1"," -60.60384"
"1"," -23.90469"
"1","
 [274,]"
"1"," -60.59462"
"1"," -23.90655"
"1","
 [275,]"
"1"," -60.59358"
"1"," -23.91223"
"1","
 [276,]"
"1"," -60.57754"
"1"," -23.94417"
"1","
 [277,]"
"1"," -60.57175"
"1"," -23.94603"
"1","
 [278,]"
"1"," -60.53596"
"1"," -23.94758"
"1","
 [279,]"
"1"," -60.51772"
"1"," -23.95575"
"1","
 [280,]"
"1"," -60.48488"
"1"," -23.97735"
"1","
 [281,]"
"1"," -60.42305"
"1"," -23.98851"
"1","
 [282,]"
"1"," -60.38742"
"1"," -23.98717"
"1","
 [283,]"
"1"," -60.37835"
"1"," -23.98851"
"1","
 [284,]"
"1"," -60.36758"
"1"," -23.99471"
"1","
 [285,]"
"1"," -60.34804"
"1"," -24.01083"
"1","
 [286,]"
"1"," -60.33737"
"1"," -24.01641"
"1","
 [287,]"
"1"," -60.32802"
"1"," -24.01796"
"1","
 [288,]"
"1"," -60.29642"
"1"," -24.01641"
"1","
 [289,]"
"1"," -60.21813"
"1"," -24.02737"
"1","
 [290,]"
"1"," -60.14325"
"1"," -24.02520"
"1","
 [291,]"
"1"," -60.11930"
"1"," -24.02024"
"1","
 [292,]"
"1"," -60.07238"
"1"," -24.00484"
"1","
 [293,]"
"1"," -60.05173"
"1"," -24.00287"
"1","
 [294,]"
"1"," -60.03367"
"1"," -24.00701"
"1","
 [295,]"
"1"," -59.67364"
"1"," -24.22539"
"1","
 [296,]"
"1"," -59.63532"
"1"," -24.26146"
"1","
 [297,]"
"1"," -59.61773"
"1"," -24.28348"
"1","
 [298,]"
"1"," -59.61052"
"1"," -24.28958"
"1","
 [299,]"
"1"," -59.60052"
"1"," -24.29288"
"1","
 [300,]"
"1"," -59.57540"
"1"," -24.29588"
"1","
 [301,]"
"1"," -59.55843"
"1"," -24.30539"
"1","
 [302,]"
"1"," -59.53998"
"1"," -24.30880"
"1","
 [303,]"
"1"," -59.53202"
"1"," -24.31407"
"1","
 [304,]"
"1"," -59.52114"
"1"," -24.32503"
"1","
 [305,]"
"1"," -59.51042"
"1"," -24.33267"
"1","
 [306,]"
"1"," -59.48766"
"1"," -24.34477"
"1","
 [307,]"
"1"," -59.46590"
"1"," -24.35355"
"1","
 [308,]"
"1"," -59.45973"
"1"," -24.35851"
"1","
 [309,]"
"1"," -59.45629"
"1"," -24.36544"
"1","
 [310,]"
"1"," -59.45381"
"1"," -24.37453"
"1","
 [311,]"
"1"," -59.45027"
"1"," -24.38239"
"1","
 [312,]"
"1"," -59.42603"
"1"," -24.39252"
"1","
 [313,]"
"1"," -59.38709"
"1"," -24.42383"
"1","
 [314,]"
"1"," -59.37777"
"1"," -24.43355"
"1","
 [315,]"
"1"," -59.35741"
"1"," -24.46900"
"1","
 [316,]"
"1"," -59.34097"
"1"," -24.48760"
"1","
 [317,]"
"1"," -59.30808"
"1"," -24.49876"
"1","
 [318,]"
"1"," -59.29506"
"1"," -24.51292"
"1","
 [319,]"
"1"," -59.28560"
"1"," -24.51613"
"1","
 [320,]"
"1"," -59.27046"
"1"," -24.51819"
"1","
 [321,]"
"1"," -59.26312"
"1"," -24.52346"
"1","
 [322,]"
"1"," -59.25764"
"1"," -24.53018"
"1","
 [323,]"
"1"," -59.24808"
"1"," -24.53721"
"1","
 [324,]"
"1"," -59.20648"
"1"," -24.55023"
"1","
 [325,]"
"1"," -59.17791"
"1"," -24.56873"
"1","
 [326,]"
"1"," -59.15439"
"1"," -24.57628"
"1","
 [327,]"
"1"," -59.11698"
"1"," -24.59881"
"1","
 [328,]"
"1"," -59.09719"
"1"," -24.60542"
"1","
 [329,]"
"1"," -59.07833"
"1"," -24.60563"
"1","
 [330,]"
"1"," -59.07218"
"1"," -24.60677"
"1","
 [331,]"
"1"," -59.06246"
"1"," -24.61235"
"1","
 [332,]"
"1"," -59.04241"
"1"," -24.63054"
"1","
 [333,]"
"1"," -59.03270"
"1"," -24.63705"
"1","
 [334,]"
"1"," -59.00092"
"1"," -24.64418"
"1","
 [335,]"
"1"," -58.80920"
"1"," -24.77678"
"1","
 [336,]"
"1"," -58.78847"
"1"," -24.78164"
"1","
 [337,]"
"1"," -58.73747"
"1"," -24.78278"
"1","
 [338,]"
"1"," -58.72326"
"1"," -24.78670"
"1","
 [339,]"
"1"," -58.71597"
"1"," -24.79187"
"1","
 [340,]"
"1"," -58.70812"
"1"," -24.79507"
"1","
 [341,]"
"1"," -58.70192"
"1"," -24.79931"
"1","
 [342,]"
"1"," -58.69938"
"1"," -24.80727"
"1","
 [343,]"
"1"," -58.69422"
"1"," -24.81202"
"1","
 [344,]"
"1"," -58.47340"
"1"," -24.85130"
"1","
 [345,]"
"1"," -58.45077"
"1"," -24.86174"
"1","
 [346,]"
"1"," -58.43852"
"1"," -24.87280"
"1","
 [347,]"
"1"," -58.41480"
"1"," -24.90308"
"1","
 [348,]"
"1"," -58.35057"
"1"," -24.96860"
"1","
 [349,]"
"1"," -58.34437"
"1"," -24.97832"
"1","
 [350,]"
"1"," -58.34132"
"1"," -24.98617"
"1","
 [351,]"
"1"," -58.33600"
"1"," -24.99186"
"1","
 [352,]"
"1"," -58.32328"
"1"," -24.99527"
"1","
 [353,]"
"1"," -58.31197"
"1"," -24.99362"
"1","
 [354,]"
"1"," -58.29930"
"1"," -24.98772"
"1","
 [355,]"
"1"," -58.28726"
"1"," -24.97977"
"1","
 [356,]"
"1"," -58.25915"
"1"," -24.95300"
"1","
 [357,]"
"1"," -58.24251"
"1"," -24.94173"
"1","
 [358,]"
"1"," -58.22406"
"1"," -24.94122"
"1","
 [359,]"
"1"," -58.13389"
"1"," -24.99785"
"1","
 [360,]"
"1"," -58.12402"
"1"," -25.01294"
"1","
 [361,]"
"1"," -58.11151"
"1"," -25.01232"
"1","
 [362,]"
"1"," -58.04206"
"1"," -25.04436"
"1","
 [363,]"
"1"," -58.03214"
"1"," -25.04509"
"1","
 [364,]"
"1"," -58.00981"
"1"," -25.04250"
"1","
 [365,]"
"1"," -58.00046"
"1"," -25.04436"
"1","
 [366,]"
"1"," -57.99364"
"1"," -25.05273"
"1","
 [367,]"
"1"," -57.98987"
"1"," -25.06410"
"1","
 [368,]"
"1"," -57.98377"
"1"," -25.07423"
"1","
 [369,]"
"1"," -57.96976"
"1"," -25.07847"
"1","
 [370,]"
"1"," -57.89049"
"1"," -25.07867"
"1","
 [371,]"
"1"," -57.87070"
"1"," -25.08529"
"1","
 [372,]"
"1"," -57.85649"
"1"," -25.09676"
"1","
 [373,]"
"1"," -57.81241"
"1"," -25.14368"
"1","
 [374,]"
"1"," -57.79732"
"1"," -25.15392"
"1","
 [375,]"
"1"," -57.76600"
"1"," -25.16787"
"1","
 [376,]"
"1"," -57.75407"
"1"," -25.18089"
"1","
 [377,]"
"1"," -57.72177"
"1"," -25.24611"
"1","
 [378,]"
"1"," -57.70234"
"1"," -25.27091"
"1","
 [379,]"
"1"," -57.67198"
"1"," -25.28983"
"1","
 [380,]"
"1"," -57.67149"
"1"," -25.29013"
"1","
 [381,]"
"1"," -57.64121"
"1"," -25.36052"
"1","
 [382,]"
"1"," -57.64079"
"1"," -25.37261"
"1","
 [383,]"
"1"," -57.57873"
"1"," -25.41674"
"1","
 [384,]"
"1"," -57.56529"
"1"," -25.43038"
"1","
 [385,]"
"1"," -57.55811"
"1"," -25.44351"
"1","
 [386,]"
"1"," -57.55692"
"1"," -25.45984"
"1","
 [387,]"
"1"," -57.57005"
"1"," -25.54666"
"1","
 [388,]"
"1"," -57.57532"
"1"," -25.56443"
"1","
 [389,]"
"1"," -57.58715"
"1"," -25.57570"
"1","
 [390,]"
"1"," -57.60069"
"1"," -25.57880"
"1","
 [391,]"
"1"," -57.61165"
"1"," -25.58593"
"1","
 [392,]"
"1"," -57.61630"
"1"," -25.60919"
"1","
 [393,]"
"1"," -57.62307"
"1"," -25.61539"
"1","
 [394,]"
"1"," -57.63878"
"1"," -25.61580"
"1","
 [395,]"
"1"," -57.66808"
"1"," -25.61229"
"1","
 [396,]"
"1"," -57.67004"
"1"," -25.61694"
"1","
 [397,]"
"1"," -57.67526"
"1"," -25.63926"
"1","
 [398,]"
"1"," -57.67898"
"1"," -25.64701"
"1","
 [399,]"
"1"," -57.68833"
"1"," -25.65270"
"1","
 [400,]"
"1"," -57.69820"
"1"," -25.65363"
"1","
 [401,]"
"1"," -57.70870"
"1"," -25.65290"
"1","
 [402,]"
"1"," -57.71991"
"1"," -25.65383"
"1","
 [403,]"
"1"," -57.74125"
"1"," -25.66190"
"1","
 [404,]"
"1"," -57.75371"
"1"," -25.67275"
"1","
 [405,]"
"1"," -57.77458"
"1"," -25.70169"
"1","
 [406,]"
"1"," -57.76848"
"1"," -25.70995"
"1","
 [407,]"
"1"," -57.76058"
"1"," -25.71564"
"1","
 [408,]"
"1"," -57.75112"
"1"," -25.71957"
"1","
 [409,]"
"1"," -57.74037"
"1"," -25.72215"
"1","
 [410,]"
"1"," -57.75107"
"1"," -25.73486"
"1","
 [411,]"
"1"," -57.76792"
"1"," -25.75068"
"1","
 [412,]"
"1"," -57.78724"
"1"," -25.76411"
"1","
 [413,]"
"1"," -57.80559"
"1"," -25.76990"
"1","
 [414,]"
"1"," -57.82063"
"1"," -25.77827"
"1","
 [415,]"
"1"," -57.81706"
"1"," -25.79749"
"1","
 [416,]"
"1"," -57.80187"
"1"," -25.83139"
"1","
 [417,]"
"1"," -57.81282"
"1"," -25.84524"
"1","
 [418,]"
"1"," -57.81966"
"1"," -25.84978"
"1","
 [419,]"
"1"," -57.83324"
"1"," -25.85878"
"1","
 [420,]"
"1"," -57.85422"
"1"," -25.86891"
"1","
 [421,]"
"1"," -57.87535"
"1"," -25.87615"
"1","
 [422,]"
"1"," -57.87819"
"1"," -25.88317"
"1","
 [423,]"
"1"," -57.87535"
"1"," -25.89020"
"1","
 [424,]"
"1"," -57.85241"
"1"," -25.89795"
"1","
 [425,]"
"1"," -57.85137"
"1"," -25.90839"
"1","
 [426,]"
"1"," -57.85711"
"1"," -25.91986"
"1","
 [427,]"
"1"," -57.86331"
"1"," -25.92762"
"1","
 [428,]"
"1"," -57.89824"
"1"," -25.95356"
"1","
 [429,]"
"1"," -57.90584"
"1"," -25.96865"
"1","
 [430,]"
"1"," -57.85959"
"1"," -25.98095"
"1","
 [431,]"
"1"," -57.85969"
"1"," -25.99428"
"1","
 [432,]"
"1"," -57.87272"
"1"," -26.01030"
"1","
 [433,]"
"1"," -57.98821"
"1"," -26.08854"
"1","
 [434,]"
"1"," -58.02160"
"1"," -26.10569"
"1","
 [435,]"
"1"," -58.08650"
"1"," -26.12719"
"1","
 [436,]"
"1"," -58.09668"
